Code;Description
6146;Rechtsbijstand
6147;Franchise
6148;Andere
615;Conciërgewoning
6150;Telefoon - internet - gsm
6151;Elektriciteit
6152;Water
6153;Gas
6154;Verwarming
6155;Televisiedistributie
6156;Kosten
6157;Onderhoud
6158;Andere
616;Administratie- en beheerskosten
6160;Administratiekosten syndicus
61600;Kantoor en kantoorbenodigdheden
61601;Postzegels
61602;Telefoon
61603;Andere
6161;Kosten vergaderingen
61610;Gebruik vergaderzalen
61611;Consumpties vergaderingen
61612;Andere
6162;Vertalingen
61620;Simultaanvertaling vergaderingen
61621;Vertaling documenten
6163;Procedurekosten
61630;Procedurekosten inning achterstallen mede-eigenaars
61631;Andere procedurekosten
6164;Publicaties en wijziging van de statuten
61640;Publicatie benoeming syndicus
61641;Wijziging van de statuten
6165;Kosten eigendomsoverdracht
61650;Attesten artikel 577-11 Burgerlijk Wetboek
61651;Andere
6166;Diverse kosten beheer
61660;Informatieverstrekking op het internet
61661;Kosten eigendomsverwerving
61662;Kosten archief
61663;Overige kosten beheer
619;Privatieve kosten
620;Bezoldigingen en rechtstreekse sociale voordelen
621;Werkgeversbijdragen voor sociale verzekeringen
622;Werkgeverspremies voor bovenwettelijke verzekeringen
623;Andere personeelskosten
624;Ouderdoms- en overlevingspensioenen
630;Afschrijvingen op vaste activa toevoeging
6301;Afschrijvingen op immateriële vaste activa
6302;Afschrijvingen op materiële vaste activa
634;Waardeverminderingen op vorderingen op ten hoogste één jaar
6340;Toevoeging
6341;Terugneming (-)
640;Belastingen en retributies
641;Minderwaarden op de realisatie van schuldvorderingen
642;Diverse kosten
650;Bankkosten en kosten van schulden
657;Diverse financiële kosten
693;Over te dragen middelen
700;Voorschotten reservekapitaal
701;Voorschotten werkkapitaal
702;Aangevraagde provisies
703;Eénmalig werkkapitaal
749;Diverse opbrengsten
7491;Opbrengsten rappelkosten
751;Opbrengsten uit vlottende activa
7510;Ontvangen verwijlintresten
7514;Bankintresten
75140;Intresten zichtrekening
75141;Intresten spaarrekening
75142;Intresten reservefonds
759;Diverse financiële opbrengsten
769;Andere uitzonderlijke opbrengsten
790;Resultaatverwerking
